country,product_name,product_type,price_before_USD,price_after_USD,tariff_pct,date,units_sold_before,units_sold_after,latitude,longitude
Australia,Tablet,Electronics,1094.3,1598.55,46.08,21/07/2018,475,387,4.546442998351907,-40.13319234999118
Australia,Refrigerator,Appliances,351.45,441.98,25.76,22/06/2018,678,573,4.546442998351907,-40.13319234999118
India,TV,Electronics,278.35,391.53,40.66,08/08/2018,1044,710,-28.32847492028605,-2.5918902870641745
Portugal,Jeans,Apparel,618.73,796.51,28.73,04/08/2025,353,334,38.7169,-9.139
Portugal,Refrigerator,Appliances,926.66,1332.48,43.79,19/06/2025,213,118,38.7169,-9.139
Portugal,Furniture,Furniture,806.59,891.7,10.55,19/01/2025,455,234,38.7169,-9.139
Portugal,Car Parts,Automobiles,419.0,554.93,32.44,07/12/2025,876,776,38.7169,-9.139
Portugal,Tablet,Electronics,166.94,229.71,37.6,22/11/2025,598,521,38.7169,-9.139
Portugal,Jeans,Apparel,714.76,883.36,23.59,07/08/2025,899,873,38.7169,-9.139
Portugal,Furniture,Furniture,349.23,482.82,38.25,02/08/2025,486,311,38.7169,-9.139
Portugal,Car,Automobiles,857.86,1265.04,47.46,16/12/2025,1515,888,38.7169,-9.139
Portugal,Washing Machine,Appliances,624.0,733.1,17.48,08/10/2025,1049,1170,38.7169,-9.139
Portugal,Tablet,Electronics,394.66,470.98,19.34,17/01/2025,403,261,38.7169,-9.139
Japan,Jeans,Apparel,530.39,635.68,19.85,14/09/2025,257,221,35.6762,139.6503
Japan,Electronic Components,Electronics,459.67,629.74,37.0,02/04/2025,76,49,35.6762,139.6503
Japan,Tablet,Electronics,177.54,217.17,22.32,11/11/2025,1107,1096,35.6762,139.6503
Japan,TV,Electronics,872.5,995.07,14.05,21/08/2025,938,730,35.6762,139.6503
Japan,Furniture,Furniture,383.44,518.69,35.27,14/07/2025,601,634,35.6762,139.6503
Japan,Coffee,Food,512.13,569.07,11.12,28/04/2025,586,544,35.6762,139.6503
Japan,Footwear,Apparel,825.33,896.62,8.64,23/12/2025,1698,879,35.6762,139.6503
Japan,Jeans,Apparel,476.08,530.18,11.36,01/04/2025,463,461,35.6762,139.6503
Japan,Furniture,Furniture,927.91,1226.82,32.21,09/01/2025,507,336,35.6762,139.6503
Japan,Laptop,Electronics,256.16,370.87,44.78,27/03/2025,1464,1457,35.6762,139.6503
Canada,Car Parts,Automobiles,133.57,187.06,40.05,13/10/2025,885,898,45.4215,-75.6972
Canada,Footwear,Apparel,330.43,491.15,48.64,10/06/2025,111,60,45.4215,-75.6972
Canada,Car Parts,Automobiles,54.38,59.25,8.96,03/04/2025,856,924,45.4215,-75.6972
Canada,Electronic Components,Electronics,899.63,1140.32,26.75,06/04/2025,1776,1441,45.4215,-75.6972
Canada,Video Game Console,Electronics,871.94,1084.69,24.4,15/04/2025,334,329,45.4215,-75.6972
Canada,Furniture,Furniture,860.17,1278.07,48.58,13/08/2025,93,100,45.4215,-75.6972
Canada,Coffee,Food,251.03,366.89,46.15,07/11/2025,1363,700,45.4215,-75.6972
Canada,Tablet,Electronics,490.32,541.31,10.4,14/11/2025,827,619,45.4215,-75.6972
Canada,Laptop,Electronics,207.73,252.81,21.7,09/06/2025,1436,1072,45.4215,-75.6972
Canada,Car,Automobiles,615.0,720.75,17.2,20/04/2025,1946,1107,45.4215,-75.6972
South Africa,Smartphone,Electronics,648.68,720.15,11.02,26/06/2025,58,59,-25.7461,28.1881
South Africa,Car,Automobiles,265.17,326.83,23.25,04/07/2025,1622,1482,-25.7461,28.1881
South Africa,Car Parts,Automobiles,64.46,79.05,22.63,12/03/2025,184,175,-25.7461,28.1881
South Africa,Footwear,Apparel,478.44,516.5,7.96,17/04/2025,233,181,-25.7461,28.1881
South Africa,Car,Automobiles,865.6,936.58,8.2,26/10/2025,95,80,-25.7461,28.1881
South Africa,Video Game Console,Electronics,962.81,1408.26,46.27,23/02/2025,272,174,-25.7461,28.1881
South Africa,Car,Automobiles,355.48,419.1,17.9,03/03/2025,1438,1571,-25.7461,28.1881
South Africa,Laptop,Electronics,985.94,1177.7,19.45,03/11/2025,370,189,-25.7461,28.1881
South Africa,Laptop,Electronics,126.51,176.25,39.32,28/08/2025,973,1062,-25.7461,28.1881
South Africa,TV,Electronics,918.64,1017.35,10.75,10/04/2025,1011,590,-25.7461,28.1881
India,TV,Electronics,339.33,447.57,31.9,03/02/2025,1991,1128,28.6139,77.209
India,Video Game Console,Electronics,846.96,947.69,11.89,12/04/2025,1532,886,28.6139,77.209
India,Car,Automobiles,730.77,844.12,15.51,06/04/2025,305,336,28.6139,77.209
India,Car,Automobiles,789.82,1126.81,42.67,10/01/2025,1047,752,28.6139,77.209
India,Tablet,Electronics,570.29,673.61,18.12,23/02/2025,1207,1367,28.6139,77.209
India,Smartphone,Electronics,600.12,630.3,5.03,08/06/2025,1628,1501,28.6139,77.209
India,Coffee,Food,787.34,947.38,20.33,28/09/2025,590,704,28.6139,77.209
India,Laptop,Electronics,878.56,1307.04,48.77,22/04/2025,1903,2186,28.6139,77.209
India,Car,Automobiles,83.46,93.73,12.31,15/01/2025,860,915,28.6139,77.209
India,Laptop,Electronics,344.75,477.19,38.42,05/05/2025,1463,1557,28.6139,77.209
Germany,Coffee,Food,759.34,811.38,6.85,17/06/2025,1549,902,52.52,13.405
Germany,Furniture,Furniture,819.7,1036.55,26.45,20/06/2025,1681,1164,52.52,13.405
Germany,TV,Electronics,832.22,1147.97,37.94,24/05/2025,900,517,52.52,13.405
Germany,Washing Machine,Appliances,627.27,868.64,38.48,02/08/2025,1729,1831,52.52,13.405
Germany,Coffee,Food,213.35,254.17,19.13,06/12/2025,664,612,52.52,13.405
Germany,Car Parts,Automobiles,963.03,1169.93,21.48,05/12/2025,1225,1074,52.52,13.405
Germany,Washing Machine,Appliances,810.74,864.67,6.65,26/08/2025,809,506,52.52,13.405
Germany,Tablet,Electronics,534.5,701.21,31.19,04/04/2025,1190,1416,52.52,13.405
Germany,Car Parts,Automobiles,678.81,928.63,36.8,08/02/2025,1904,1661,52.52,13.405
Germany,Video Game Console,Electronics,246.22,315.6,28.18,15/08/2025,1957,2088,52.52,13.405
Argentina,TV,Electronics,340.24,363.38,6.8,11/01/2025,1416,999,-34.6037,-58.3816
Argentina,Olive Oil,Food,928.38,1054.22,13.55,07/07/2025,1068,1226,-34.6037,-58.3816
Argentina,TV,Electronics,498.65,572.2,14.75,08/02/2025,1016,1086,-34.6037,-58.3816
Argentina,Video Game Console,Electronics,81.44,108.2,32.86,08/11/2025,431,223,-34.6037,-58.3816
Argentina,Washing Machine,Appliances,879.64,1244.88,41.52,27/05/2025,1116,980,-34.6037,-58.3816
Argentina,Olive Oil,Food,758.38,1091.17,43.88,22/08/2025,1471,896,-34.6037,-58.3816
Argentina,Olive Oil,Food,356.37,526.85,47.84,04/01/2025,1751,1729,-34.6037,-58.3816
Argentina,Jeans,Apparel,989.41,1384.33,39.91,04/05/2025,858,787,-34.6037,-58.3816
Argentina,Footwear,Apparel,502.9,664.24,32.08,03/01/2025,144,159,-34.6037,-58.3816
Argentina,Furniture,Furniture,702.13,808.58,15.16,13/09/2025,1102,582,-34.6037,-58.3816
Norway,Footwear,Apparel,675.25,921.33,36.44,15/05/2025,519,478,59.9139,10.7522
Norway,Coffee,Food,258.44,274.34,6.15,24/03/2025,649,525,59.9139,10.7522
Norway,Car Parts,Automobiles,824.52,988.07,19.84,05/08/2025,77,55,59.9139,10.7522
Norway,Olive Oil,Food,515.99,718.3,39.21,26/06/2025,578,303,59.9139,10.7522
Norway,Car Parts,Automobiles,190.53,212.04,11.29,13/07/2025,1909,2196,59.9139,10.7522
Norway,Smartphone,Electronics,447.42,606.26,35.5,15/05/2025,1631,1089,59.9139,10.7522
Norway,TV,Electronics,412.44,609.89,47.87,10/05/2025,1518,928,59.9139,10.7522
Norway,Coffee,Food,966.37,1052.85,8.95,04/10/2025,1401,889,59.9139,10.7522
Norway,Video Game Console,Electronics,177.49,188.16,6.01,15/04/2025,96,96,59.9139,10.7522
Norway,Smartphone,Electronics,683.44,956.97,40.02,05/03/2025,998,873,59.9139,10.7522
Egypt,Jeans,Apparel,348.94,401.72,15.13,05/07/2025,1476,780,30.0444,31.2357
Egypt,Coffee,Food,184.66,195.28,5.75,17/10/2025,1880,1590,30.0444,31.2357
Egypt,Coffee,Food,820.68,1142.1,39.17,28/12/2025,921,875,30.0444,31.2357
Egypt,Footwear,Apparel,515.42,563.7,9.37,28/07/2025,1056,826,30.0444,31.2357
Egypt,Car Parts,Automobiles,229.34,254.48,10.96,28/04/2025,873,459,30.0444,31.2357
Egypt,Olive Oil,Food,778.17,937.58,20.49,05/01/2025,442,352,30.0444,31.2357
Egypt,Washing Machine,Appliances,555.44,756.64,36.22,05/02/2025,742,626,30.0444,31.2357
Egypt,Footwear,Apparel,774.85,1115.83,44.01,20/08/2025,1116,1151,30.0444,31.2357
Egypt,Tablet,Electronics,419.48,552.59,31.73,17/10/2025,334,206,30.0444,31.2357
Egypt,Electronic Components,Electronics,122.34,135.11,10.44,13/10/2025,1856,1593,30.0444,31.2357
Chile,Video Game Console,Electronics,315.41,375.64,19.1,03/04/2025,232,260,-33.4489,-70.6693
Chile,Car,Automobiles,959.66,1166.51,21.55,07/05/2025,247,282,-33.4489,-70.6693
Chile,Footwear,Apparel,638.42,703.29,10.16,10/11/2025,1671,1230,-33.4489,-70.6693
Chile,Tablet,Electronics,962.03,1431.84,48.84,18/11/2025,99,90,-33.4489,-70.6693
Chile,Furniture,Furniture,259.95,351.21,35.11,26/08/2025,1040,1179,-33.4489,-70.6693
Chile,Car Parts,Automobiles,141.08,177.39,25.74,03/05/2025,450,233,-33.4489,-70.6693
Chile,Video Game Console,Electronics,877.47,989.61,12.78,27/11/2025,351,396,-33.4489,-70.6693
Chile,Olive Oil,Food,861.26,1194.2,38.66,06/07/2025,132,68,-33.4489,-70.6693
Chile,Video Game Console,Electronics,915.54,1101.32,20.29,08/04/2025,1152,1368,-33.4489,-70.6693
Chile,Car,Automobiles,410.8,577.31,40.53,13/04/2025,1624,1069,-33.4489,-70.6693
